text,label
lang:html ci-yes tests-no license-no releases-no active small-team mid-stars long-readme score:6 age:0y commits30d:0 Бесплатные VPN-конфиги без лагов 🚀,1
lang:c++ ci-no tests-no license-no releases-no active large-team mid-stars no-readme score:2 age:10y commits30d:0 Additional components to increase the functionality of KIO,0
lang:digital command language ci-yes tests-no license-yes releases-no active small-team mid-stars long-readme score:7 age:9y commits30d:0 For keeping all my Dotfiles update to date,4
lang:typescript ci-yes tests-yes license-no releases-no active solo no-stars long-readme score:6 age:0y commits30d:0 nan,1
lang:javascript ci-no tests-no license-no releases-no active solo no-stars long-readme score:1 age:0y commits30d:0 nan,0
"lang:javascript ci-yes tests-yes license-yes releases-no active mid-team low-stars long-readme score:9 age:0y commits30d:22168 Aggregated critic review scores for Broadway, West End, and Off-Broadway — broadwayscorecard.com",4
lang:java ci-no tests-no license-yes releases-no active solo no-stars long-readme score:2 age:0y commits30d:0 公的データから重大速報を検知し、Minecraftサーバーチャットへ通知するアラートシステム。,0
"lang:python ci-no tests-no license-yes releases-no active solo no-stars long-readme score:2 age:0y commits30d:0 Xiaomi MiMo API CLI collection: chat, tool calling, web search, multimodal understanding, and TTS",3
lang:unknown ci-yes tests-no license-yes releases-no active solo mid-stars short-readme score:4 age:3y commits30d:225 Get list of free proxies,1
lang:python ci-yes tests-no license-no releases-no active small-team no-stars long-readme score:5 age:0y commits30d:12542 超慧科技製造部智慧工時紀錄系統｜Streamlit + SQLite + Excel Import/Export,1
lang:unknown ci-no tests-no license-yes releases-no active solo mid-stars long-readme score:2 age:0y commits30d:41107 Beautiful Telegram Store MiniApp. A Telegram Store Mini App by InDMDev Teams. The best Telegram Shop MiniApp and the lat,0
lang:unknown ci-no tests-no license-no releases-no active small-team no-stars no-readme score:2 age:0y commits30d:188825 nan,0
lang:mdx ci-yes tests-no license-no releases-no active large-team mid-stars long-readme score:6 age:4y commits30d:0 Wiki for CachyOS,4
lang:c# ci-yes tests-yes license-yes releases-yes active mid-team mid-stars long-readme score:11 age:16y commits30d:0 nan,4
lang:python ci-yes tests-no license-no releases-no active small-team mid-stars long-readme score:6 age:0y commits30d:0 🔥collects test and archives Tor bridges from the official Tor Project🔥,1
"lang:dart ci-yes tests-yes license-yes releases-yes active solo mid-stars long-readme score:9 age:1y commits30d:0 AgeLapse automatically aligns face pictures and creates stabilized aging time-lapses, i.e. ""photo-a-day"" videos.",4
lang:python ci-yes tests-no license-no releases-yes active solo high-stars long-readme score:6 age:6y commits30d:3263 纯文本格式的S1帖子备份,4
lang:python ci-no tests-yes license-no releases-no active small-team mid-stars long-readme score:5 age:1y commits30d:0 支持OneBot(QQ)、OneBotV12、QQ频道、微信、KOOK（开黑啦）、Telegram（电报）、FeiShu（飞书）、DoDo、Discord的全功能HoshinoBot/NoneBot2/Koishi/yunzai/ZeroB,1
lang:typescript ci-yes tests-no license-yes releases-yes active solo mid-stars long-readme score:7 age:0y commits30d:0 🕵️‍♂️ All-in-one OSINT reconnaissance tool for dissecting any website. 🧠🌐💥,4
lang:unknown ci-yes tests-no license-yes releases-no active large-team high-stars long-readme score:7 age:6y commits30d:9030 The Microsoft community Windows Package Manager manifest repository,4
"lang:mdx ci-yes tests-no license-no releases-no active large-team mid-stars long-readme score:6 age:6y commits30d:0 The documentation for SurrealDB, powered by Astro",4
"lang:unknown ci-yes tests-no license-yes releases-no active solo mid-stars long-readme score:5 age:2y commits30d:30975 🌳 Making green your Github stats, powered by Github Actions",1
"lang:shell ci-yes tests-yes license-yes releases-no active solo low-stars long-readme score:7 age:0y commits30d:0 ReqForge — From requirements to shippable products. Open-source Agent Harness for Claude Code, Cursor & OpenCode. Spec→P",1
lang:adblock filter list ci-yes tests-no license-yes releases-no active large-team high-stars long-readme score:7 age:11y commits30d:1351 AdGuard Content Blocking Filters,4
lang:css ci-yes tests-no license-yes releases-no active small-team high-stars long-readme score:7 age:0y commits30d:0 记录人类完蛋全过程。,1
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,3
lang:html ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,0
lang:typescript ci-yes tests-no license-yes releases-yes active mid-team mid-stars long-readme score:9 age:0y commits30d:0 Web app for planning drawer organization using the Gridfinity modular storage system,4
lang:python ci-yes tests-no license-yes releases-no active solo mid-stars long-readme score:5 age:0y commits30d:0 X (Twitter) 推文爬虫和智能总结系统,1
lang:html ci-no tests-no license-no releases-no active small-team low-stars long-readme score:3 age:0y commits30d:0 🤖 Build AI systems to enhance education with a Virtual Teaching Assistant and voice agents that ensure secure and accura,1
lang:dart ci-yes tests-yes license-yes releases-yes active solo low-stars long-readme score:9 age:0y commits30d:0 简约高效的课程表应用  Minimalist Class Schedule App,4
lang:kotlin ci-yes tests-no license-yes releases-no active small-team low-stars long-readme score:7 age:1y commits30d:0 Example for Backend Application with Bluetape4k,1
lang:jupyter notebook ci-no tests-no license-no releases-no active solo no-stars short-readme score:0 age:0y commits30d:0 Contains all decks and codes for UST candidates for the course Agentc AI and workflow Orchestration,3
"lang:python ci-no tests-no license-yes releases-no active solo mid-stars long-readme score:2 age:2y commits30d:41087 This is 100% Free Shop Bot, Is a Telegram Store Bot you can use for selling your products and services and managing your",0
lang:unknown ci-no tests-no license-no releases-no active solo low-stars no-readme score:0 age:0y commits30d:135326 Storage for VPN configurations,0
lang:python ci-no tests-no license-no releases-no active solo mid-stars long-readme score:0 age:4y commits30d:0 nan,0
lang:rust ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:1y commits30d:0 All components used to run Base,2
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,0
lang:javascript ci-yes tests-no license-yes releases-yes active solo mid-stars no-readme score:6 age:0y commits30d:0 ⭐️ AI Voice Changer Real Time 2026 | Virtual Voice Modulator | Setup Installer v1.0 | Keygen License Key | Activation Fu,4
"lang:javascript ci-no tests-no license-no releases-no active small-team low-stars long-readme score:3 age:0y commits30d:0 🎶 Create an advanced music bot for Discord that supports 700+ platforms, offers 24/7 playback, and features commands, au",1
lang:python ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 testing data base of anodyte intern project,0
lang:python ci-yes tests-no license-yes releases-no active solo mid-stars short-readme score:4 age:2y commits30d:0 Free Proxy List Updated every 10 minutes,1
"lang:python ci-yes tests-yes license-yes releases-yes active small-team mid-stars long-readme score:11 age:0y commits30d:0 AI supply-chain security scanner and self-hosted control plane for agents, MCP, SBOM/SARIF, graph findings, runtime enfo",4
lang:python ci-yes tests-no license-yes releases-no active small-team mid-stars long-readme score:7 age:7y commits30d:0 Build Python barcode QR code SDK with Dynamsoft Barcode Reader.,4
lang:rust ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:4y commits30d:0 Declare your digital independence,2
lang:python ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:8y commits30d:0 Library implementing a Zigbee stack,2
lang:powershell ci-yes tests-no license-yes releases-no active small-team mid-stars no-readme score:6 age:5y commits30d:0 Yet Another Personal Bucket for Scoop,4
lang:unknown ci-no tests-no license-yes releases-no active solo high-stars long-readme score:2 age:4y commits30d:0 Open-data downloads for OurAirports.com,5
lang:python ci-no tests-yes license-no releases-no active solo mid-stars long-readme score:3 age:0y commits30d:0 nan,0
"lang:unknown ci-no tests-no license-yes releases-no active solo low-stars long-readme score:2 age:1y commits30d:19707 Data repository for identifying bad traffic based on URLs, IPs, and user agents extracted from server logs.",0
lang:unknown ci-yes tests-no license-no releases-no active solo mid-stars no-readme score:3 age:2y commits30d:0 nan,1
"lang:html ci-no tests-no license-yes releases-no active solo mid-stars long-readme score:2 age:0y commits30d:45067 Free to use working and validated http, socks4 and socks5 proxies, auto updated every 30 mins/1hr depending on my server",0
"lang:unknown ci-no tests-no license-yes releases-yes active solo high-stars long-readme score:4 age:4y commits30d:0 Download country IP block lists - compact, daily updated",1
lang:php ci-yes tests-yes license-yes releases-yes active mid-team high-stars long-readme score:10 age:11y commits30d:0 Provides functionality to recursively process PHP variables,2
lang:c# ci-yes tests-no license-yes releases-no active small-team mid-stars long-readme score:7 age:2y commits30d:0 A feature rich and optimized online map for Simrail.,4
"lang:unknown ci-no tests-no license-no releases-no active solo high-stars long-readme score:1 age:0y commits30d:0 A simple and always-updated list of free, working V2Ray servers. including SS, SSR, Trojan, VLESS, VMess, TUIC, and Hyst",5
lang:unknown ci-no tests-no license-no releases-no active solo mid-stars long-readme score:0 age:5y commits30d:0 List of Hourly Updated Fresh DNS resolvers,0
lang:unknown ci-no tests-no license-no releases-no active small-team mid-stars long-readme score:3 age:1y commits30d:0 Collection of 2026 internships in Product Management!,1
lang:c++ ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:4y commits30d:1128 YDB is an open source Distributed SQL Database that combines high availability and scalability with strong consistency a,2
lang:unknown ci-yes tests-no license-no releases-no active small-team mid-stars long-readme score:6 age:5y commits30d:213 nan,1
lang:python ci-yes tests-no license-no releases-yes active small-team low-stars long-readme score:8 age:2y commits30d:0 Subscribe new animes via RSS using cloudreve offline downloading.,4
"lang:typescript ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:0y commits30d:0 Web dashboard for Hermes Agent — multi-platform AI chat, session management, scheduled jobs, usage analytics ",2
lang:shell ci-yes tests-no license-yes releases-no active mid-team high-stars long-readme score:7 age:4y commits30d:0 My personal list of Neovim plugins,4
lang:c++ ci-no tests-no license-no releases-no active large-team mid-stars long-readme score:2 age:9y commits30d:0 A backend implementation for xdg-desktop-portal that is using Qt/KDE,0
"lang:typescript ci-yes tests-no license-yes releases-yes active mid-team high-stars long-readme score:9 age:0y commits30d:0 6,047+ brand SVG icons for developers. Tree-shakeable, typed, open source. npm i thesvg",4
lang:dart ci-yes tests-yes license-yes releases-yes active solo high-stars long-readme score:9 age:0y commits30d:0 一个开源的播放器,4
lang:c++ ci-no tests-no license-no releases-yes active solo low-stars long-readme score:3 age:0y commits30d:0 nan,1
lang:rust ci-yes tests-yes license-yes releases-no active mid-team mid-stars long-readme score:9 age:0y commits30d:0 Minimal zkVM for Ethereum.,4
lang:python ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:2y commits30d:2250 Machine Learning Systems,2
lang:typescript ci-yes tests-no license-no releases-no active solo no-stars long-readme score:4 age:1y commits30d:0 nan,1
lang:html ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 Personal website — Anand Sinha,0
"lang:unknown ci-yes tests-no license-yes releases-no active mid-team high-stars long-readme score:7 age:2y commits30d:0 Data-Shield IPv4 Blocklist Community provides an official, curated registry of IPv4 addresses identified as malicious. U",4
lang:c# ci-yes tests-yes license-yes releases-yes active large-team mid-stars long-readme score:11 age:1y commits30d:0 nan,2
lang:javascript ci-yes tests-no license-yes releases-no active small-team low-stars long-readme score:7 age:4y commits30d:0 Development repository for the DHRIFT Institute Generator,4
lang:python ci-yes tests-yes license-yes releases-no active small-team low-stars long-readme score:9 age:1y commits30d:0 This repo is a collection of the configuration and automation that I use within Home Assistant for integrating with my B,1
lang:html ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,0
lang:c# ci-yes tests-no license-yes releases-yes active mid-team mid-stars long-readme score:9 age:5y commits30d:0 Integration to automatically fill in prices for charge data captured by TeslaMate for smart energy providers,4
"lang:python ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:0y commits30d:0 [MLsys2026]: RAG on Everything with LEANN. Enjoy 97% storage savings while running a fast, accurate, and 100% private RA",2
lang:typescript ci-yes tests-no license-yes releases-no active small-team mid-stars long-readme score:7 age:0y commits30d:0 verification toolchain for TypeScript (Tech Preview),4
"lang:unknown ci-no tests-no license-no releases-no active solo high-stars long-readme score:1 age:1y commits30d:116147 V2Ray configs for multiple protocols and countries, updated every 15 minutes for fast, secure connections!",5
"lang:c++ ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:5y commits30d:0 A production-ready C++ vector graphics engine supporting SVG and Lottie formats, featuring advanced rendering backends s",2
"lang:typescript ci-no tests-yes license-yes releases-yes active large-team high-stars long-readme score:8 age:9y commits30d:0 Open source design and front-end development resources for creating Section 508 compliant, responsive, and consistent we",4
lang:unknown ci-no tests-no license-no releases-no active solo mid-stars long-readme score:1 age:2y commits30d:6603 ICE Proxy list produces new proxies by collectively scanning the entire open source list in the world. Proxies are updat,0
lang:python ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:0y commits30d:0 The batteries-included agent harness.,2
"lang:dockerfile ci-yes tests-no license-yes releases-no active small-team low-stars long-readme score:7 age:6y commits30d:0 Generators, website, issues",4
"lang:html ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 Personal Portfolio Site""",3
lang:svelte ci-no tests-no license-yes releases-no active solo mid-stars long-readme score:2 age:4y commits30d:0 🤓 My personal website and blog,0
lang:go ci-yes tests-no license-yes releases-yes active small-team mid-stars long-readme score:9 age:0y commits30d:0 ghir is a CLI making past GitHub Releases immutable,4
lang:typescript ci-no tests-no license-no releases-no active small-team low-stars long-readme score:3 age:0y commits30d:0 nan,1
lang:html ci-no tests-no license-no releases-no active solo no-stars short-readme score:0 age:0y commits30d:0 nan,0
"lang:php ci-yes tests-no license-no releases-yes active large-team high-stars long-readme score:8 age:14y commits30d:439 A customizable, open-source ecommerce platform built on WordPress. Build any commerce solution you can imagine.",4
"lang:typescript ci-yes tests-yes license-yes releases-yes active small-team high-stars long-readme score:11 age:0y commits30d:0 Control panel for VLLM, Sglang, llama.cpp, exllamav3",4
lang:unknown ci-no tests-no license-yes releases-no active small-team low-stars long-readme score:4 age:0y commits30d:6291 Crypto tutorial! YouTube guide.,1
lang:lua ci-no tests-no license-yes releases-yes active mid-team mid-stars long-readme score:6 age:0y commits30d:0 Retail-inspired modular UI addon for WoW 3.3.5a (WotLK).,1
lang:tcl ci-no tests-no license-no releases-no active small-team high-stars long-readme score:2 age:11y commits30d:0 Registry index for crates.io,5
lang:dart ci-yes tests-no license-yes releases-yes active small-team mid-stars long-readme score:9 age:2y commits30d:0 eQuran offers an enriching way to connect with the Holy Quran.,4
lang:unknown ci-no tests-no license-yes releases-no active small-team low-stars long-readme score:4 age:4y commits30d:0 This extension will highlight keywords and functions for the [Snowflake](https://www.snowflake.com/) flavour of SQL in V,1
lang:go ci-yes tests-no license-yes releases-yes active small-team mid-stars long-readme score:9 age:2y commits30d:0 Terminal UI for inspecting and restoring file history on ZFS snapshots.,4
lang:unknown ci-no tests-no license-no releases-no active solo high-stars long-readme score:1 age:0y commits30d:1125 Подписка для обхода белых списков,5
lang:lua ci-no tests-no license-no releases-no active solo low-stars long-readme score:1 age:4y commits30d:0 nan,0
"lang:python ci-yes tests-yes license-yes releases-yes active small-team mid-stars long-readme score:11 age:0y commits30d:12 Just One API - Python SDK: 接口,小红书,Xiaohongshu,RedNote,淘宝,天猫,Taobao,Tmall,抖音,Douyin,抖音电商,Douyin E-commerce,TikTok,TikTok ",4
lang:html ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,0
lang:kotlin ci-no tests-no license-yes releases-no active small-team low-stars long-readme score:4 age:2y commits30d:0 🔐 Simplify permission requests in Android using this lightweight library with Kotlin Coroutines for clean and efficient ,1
lang:c++ ci-no tests-yes license-yes releases-no active large-team mid-stars short-readme score:5 age:10y commits30d:0 GUI for diagramming Unified Modelling Language (UML),1
lang:unknown ci-no tests-no license-yes releases-no active small-team low-stars long-readme score:4 age:0y commits30d:6296 Earn passively! Check YouTube.,1
lang:rust ci-yes tests-no license-yes releases-yes active small-team low-stars long-readme score:9 age:1y commits30d:0 nan,4
lang:unknown ci-yes tests-no license-yes releases-no active small-team mid-stars long-readme score:7 age:0y commits30d:1930 Filter list for Ai Slop channels on YouTube,4
lang:python ci-no tests-yes license-yes releases-no active solo no-stars long-readme score:4 age:0y commits30d:0 Deterministic multi-agent pair programming over tmux,0
lang:shell ci-no tests-no license-no releases-yes active small-team high-stars long-readme score:5 age:0y commits30d:0 Универсальный менеджер для обхода блокировок на OpenWrt,1
lang:html ci-no tests-no license-yes releases-no active solo low-stars long-readme score:1 age:4y commits30d:51205 ALGO Tables Repository,0
lang:typescript ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:8y commits30d:7482 Utility for detecting phishing domains targeting Web3 users,4
lang:go template ci-no tests-no license-yes releases-no active solo no-stars short-readme score:1 age:0y commits30d:0 FOCFOREXTZ is a proprietary Expert Advisor (EA) developed and exclusively owned by Nelson Paul Kimonje. Designed as a lo,0
lang:javascript ci-yes tests-no license-yes releases-yes active solo low-stars no-readme score:6 age:4y commits30d:844 Experimenting with parsing my network feed for different clients,4
lang:go ci-yes tests-yes license-yes releases-yes active small-team low-stars long-readme score:11 age:0y commits30d:0 Self-hosted MCP memory server — 35 tools for persistent context across AI coding sessions. Runs on Docker with PostgreSQ,4
lang:javascript ci-yes tests-no license-no releases-yes active solo low-stars long-readme score:6 age:0y commits30d:0 nan,4
lang:c++ ci-yes tests-yes license-yes releases-yes active mid-team mid-stars long-readme score:11 age:1y commits30d:0 High-Performance LISP-like language for Scientific Computing and AI written in C++,4
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 Aussie HLS Sales Process,3
lang:python ci-yes tests-no license-no releases-no active mid-team low-stars long-readme score:6 age:1y commits30d:0 Intensive Co-Learning on AI Agent / AI Agent 残酷共学,4
lang:python ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:3y commits30d:0 Declarative and Incremental Backend for Multimodal AI Applications,2
lang:php ci-yes tests-no license-yes releases-no active solo mid-stars long-readme score:5 age:2y commits30d:79912 An unofficial mirror for EasyList family of AdBlock filterlists by TheDoggyBrad Software Lab.,1
"lang:jupyter notebook ci-no tests-no license-yes releases-no active solo high-stars long-readme score:2 age:0y commits30d:0 Python-based quant trading research project for short-term reversal option setups, universe selection, staged-entry back",5
lang:rust ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:4y commits30d:0 Verified Rust for low-level systems code,2
