text,label
lang:c# ci-yes tests-no license-yes releases-yes active large-team mid-stars long-readme score:9 age:3y commits30d:283 A tool for installing Pathfinder: Wrath of the Righteous mods and their dependencies.,2
"lang:c++ ci-yes tests-no license-yes releases-yes active mid-team high-stars long-readme score:9 age:10y commits30d:234 A latency-hating emulator of: the Acorn Electron, BBC Micro and Archimedes, Amstrad CPC, Apple II/II+/IIe and early Maci",2
lang:rust ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:3y commits30d:0 Search infrastructure for AI,2
lang:unknown ci-no tests-no license-yes releases-no active solo low-stars long-readme score:2 age:0y commits30d:44156 Inside the app,0
lang:python ci-yes tests-no license-yes releases-no active small-team high-stars long-readme score:7 age:2y commits30d:0 IP lists full of bad IPs - Updated every 2H,4
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,3
lang:go ci-yes tests-no license-yes releases-yes active small-team low-stars long-readme score:9 age:0y commits30d:0 A Go port of python Scapy network library,4
lang:typescript ci-no tests-no license-no releases-no active solo no-stars long-readme score:1 age:0y commits30d:0 Bulletproof React 아키텍처 기반 개인 포트폴리오 — ESLint로 의존성 규칙 자동 강제 (React 19 · Vite · TanStack Router),0
lang:unknown ci-no tests-no license-yes releases-no active small-team low-stars no-readme score:3 age:4y commits30d:0 xmls,1
lang:typescript ci-yes tests-yes license-yes releases-yes active mid-team mid-stars long-readme score:11 age:6y commits30d:0 NodeJs implementation for the BitPay Cryptographically Secure RESTful API,4
lang:python ci-no tests-no license-yes releases-no active small-team high-stars long-readme score:4 age:0y commits30d:0 Supports comfyui/API calls/modelscope calls,1
lang:python ci-yes tests-yes license-yes releases-yes active small-team mid-stars long-readme score:11 age:5y commits30d:0 SOTA Black-box optimization (Python and JS) without the baggage,4
lang:typescript ci-yes tests-yes license-yes releases-yes active small-team high-stars long-readme score:11 age:6y commits30d:0 A CSS layout engine,4
lang:go ci-yes tests-no license-yes releases-yes active small-team high-stars long-readme score:9 age:0y commits30d:0 企业级 LLM 中转服务可用性监控系统，实时追踪服务状态并提供可视化仪表板。,4
lang:html ci-no tests-no license-no releases-no active small-team no-stars short-readme score:2 age:1y commits30d:0 nan,0
lang:java ci-yes tests-no license-no releases-yes active large-team mid-stars long-readme score:8 age:12y commits30d:0 Acceptance tests cases for Jenkins and its plugins based on selenium and docker.,4
lang:css ci-no tests-no license-yes releases-no active small-team no-stars long-readme score:4 age:2y commits30d:0 Homepage of Ziqing Wang,1
lang:powershell ci-no tests-no license-yes releases-no active large-team mid-stars long-readme score:4 age:5y commits30d:0 For the AMP community to share Generic Module templates.,1
lang:lua ci-no tests-no license-no releases-no active solo mid-stars long-readme score:1 age:2y commits30d:0 MACの環境設定,0
lang:python ci-yes tests-no license-yes releases-no active small-team high-stars long-readme score:7 age:3y commits30d:0 自动抓取合并互联网上的公开节点。,1
lang:unknown ci-no tests-no license-no releases-no active solo low-stars long-readme score:1 age:3y commits30d:0 nan,0
lang:javascript ci-yes tests-no license-no releases-no active solo no-stars long-readme score:4 age:0y commits30d:0 Static CMS prototype for KGIB Cashout operational transfer review,3
lang:shell ci-no tests-no license-no releases-no active solo high-stars no-readme score:0 age:10y commits30d:6285 [MIRROR] Official Gentoo ebuild repository,5
lang:typescript ci-yes tests-no license-no releases-no active solo no-stars long-readme score:4 age:0y commits30d:0 nan,1
lang:unknown ci-no tests-no license-no releases-no active solo low-stars long-readme score:0 age:0y commits30d:66683 使えるINVIDIOUSについての情報をまとめている,0
"lang:java ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:7y commits30d:0 an easy-to-use dynamic service discovery, configuration and service management platform for building AI cloud native app",2
lang:javascript ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:13y commits30d:0 SVG icons for popular brands,2
lang:java ci-no tests-no license-yes releases-yes active large-team mid-stars long-readme score:6 age:8y commits30d:0 Conjure generator for Java clients and servers,1
lang:shell ci-no tests-no license-yes releases-no active solo low-stars long-readme score:2 age:0y commits30d:0 A multi-agent AI system for collaborative Bible study,0
lang:python ci-no tests-yes license-yes releases-no active solo no-stars long-readme score:4 age:0y commits30d:0 🛠️ Optimize context management for large language models with efficient reranking and retrieval techniques in Python.,0
lang:javascript ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:10y commits30d:106 Setup and manage header bidding advertising partners without writing code or confusing line items. Prebid.js is open sou,2
lang:typescript ci-yes tests-yes license-yes releases-no active small-team high-stars long-readme score:9 age:0y commits30d:0 Garry's Opinionated OpenClaw/Hermes Agent Brain,4
lang:typescript ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:10y commits30d:0 Conference website template,2
lang:typescript ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:0y commits30d:12210 Your own personal AI assistant. Any OS. Any Platform. The lobster way. 🦞 ,2
"lang:unknown ci-no tests-no license-no releases-no active solo high-stars short-readme score:0 age:5y commits30d:3875 List of Free HTTPS, SOCKS4, SOCKS5 & V2Ray Proxy (Hourly Updates!)",5
lang:svelte ci-yes tests-no license-yes releases-yes active mid-team mid-stars long-readme score:9 age:3y commits30d:0 The most powerful and intuitive YouTube chat filter extension.,2
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,0
"lang:unknown ci-no tests-no license-no releases-no active small-team low-stars long-readme score:3 age:0y commits30d:0 🗃️ Streamline your project management with Obsidian Base Hub, a modular vault that mimics Notion’s database functionalit",1
"lang:kotlin ci-no tests-no license-yes releases-no active small-team low-stars long-readme score:4 age:2y commits30d:0 🌐 Launch immersive web content in full-screen mode with this simple Android kiosk browser app, designed for seamless use",1
"lang:python ci-no tests-no license-yes releases-no active large-team high-stars long-readme score:4 age:5y commits30d:3199 PostHog FOSS is a read-only mirror of PostHog, with all proprietary code removed. NOTE: This repo is synced automaticall",1
"lang:c# ci-yes tests-yes license-yes releases-yes active small-team mid-stars long-readme score:11 age:0y commits30d:0 An open-source, self-hosted mini Bloomberg Terminal for AI agents — SEC filings, institutional holdings, insider trading",4
lang:rust ci-yes tests-yes license-yes releases-yes active solo mid-stars long-readme score:9 age:0y commits30d:0 nan,4
lang:c ci-no tests-yes license-no releases-no active solo low-stars long-readme score:3 age:14y commits30d:0 Hand-crafted music visualization using several thousand particles per second,0
lang:kotlin ci-yes tests-no license-yes releases-yes active large-team high-stars short-readme score:8 age:3y commits30d:0 A FOSS navigation SDK built from the ground up for the future,4
"lang:typescript ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:0y commits30d:0 The open-source managed agents platform. Turn coding agents into real teammates — assign tasks, track progress, compound",2
lang:go ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:8y commits30d:337 AI-Powered Photos App for the Decentralized Web 🌈💎✨,2
lang:kotlin ci-yes tests-no license-yes releases-yes active mid-team high-stars long-readme score:9 age:3y commits30d:0 A simple tool for building stories.,2
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 Simple repo to save my C++ studies,3
lang:bitbake ci-no tests-no license-yes releases-yes active large-team high-stars long-readme score:6 age:10y commits30d:58 OpenBMC Distribution,1
lang:rust ci-yes tests-yes license-yes releases-yes active mid-team high-stars long-readme score:11 age:0y commits30d:0 ⚒️ The open source dark software factory for expert engineers.,2
"lang:javascript ci-no tests-no license-yes releases-no active mid-team low-stars long-readme score:4 age:3y commits30d:0 🛠️ Simplify your coding with ready-to-use configurations for Anthropic's Claude Code, designed to enhance productivity a",1
"lang:python ci-yes tests-no license-yes releases-yes active small-team low-stars long-readme score:9 age:0y commits30d:0 One-click installer for creative and Media & Entertainment applications on AlmaLinux (Blender, GIMP, Krita, DaVinci Reso",4
lang:javascript ci-yes tests-yes license-yes releases-no active small-team mid-stars long-readme score:9 age:8y commits30d:0 ECMAScript Proposal Diff/Table generate,4
"lang:shell ci-no tests-no license-no releases-no active solo low-stars long-readme score:1 age:0y commits30d:0 A tool to mass report any Facebook account, page, groups and remove them from Facebook using cookies",0
lang:python ci-yes tests-no license-yes releases-no active mid-team high-stars long-readme score:7 age:3y commits30d:0 This repository contains Open Source freely usable Threat Intel feeds that can be used without additional requirements. ,4
lang:python ci-no tests-no license-no releases-no active solo low-stars long-readme score:1 age:0y commits30d:0 YouTubeチャンネル「ゆうきラボ」の公式リポジトリ,0
lang:rust ci-yes tests-no license-yes releases-yes active small-team high-stars long-readme score:9 age:0y commits30d:0 A cross-platform desktop app to manage Agent Skills in one place and sync them to multiple AI coding tools’ global skill,4
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:9097 lL galerie de touskitv,0
"lang:dart ci-no tests-no license-yes releases-no active small-team low-stars long-readme score:4 age:0y commits30d:0 📊 Manage tasks efficiently with this Flutter client built in Dart, featuring essential libraries for a seamless experien",1
lang:python ci-no tests-no license-no releases-no active small-team low-stars long-readme score:3 age:0y commits30d:0 🛠 Extract skills from job descriptions and match candidates with relevant resumes using this NLP-powered recommendation ,1
lang:c++ ci-yes tests-no license-no releases-no active small-team mid-stars short-readme score:5 age:1y commits30d:0 📥 Game Tracker: Deadlock,1
lang:typescript ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,0
"lang:html ci-no tests-no license-no releases-no active small-team low-stars long-readme score:3 age:0y commits30d:0 🌐 Learn HTML basics through practical examples and projects from a CodeWithHarry student, perfect for aspiring web devel",1
lang:html ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 NBet PD Dashboard — live Physical Design monitoring,0
lang:typescript ci-yes tests-no license-yes releases-no active small-team mid-stars no-readme score:6 age:0y commits30d:0 Multi-language toolkit with open bounties — see CONTRIBUTING.md.,1
lang:javascript ci-yes tests-no license-no releases-no active mid-team high-stars long-readme score:6 age:3y commits30d:176 🤖 AI browser extensions & userscripts to augment your web experience,4
"lang:python ci-no tests-yes license-no releases-no active solo no-stars long-readme score:3 age:0y commits30d:0 Production-oriented financial data pipeline: idempotent ingestion, SCD2 security master, split-adjusted pricing (BigQuer",0
lang:typescript ci-yes tests-no license-yes releases-yes active mid-team mid-stars long-readme score:9 age:2y commits30d:0 Generate TypeScript bindings for Move contracts,4
"lang:unknown ci-no tests-no license-yes releases-no active mid-team mid-stars long-readme score:3 age:10y commits30d:5319 All conda-forge feedstocks, in one convenient place",1
lang:python ci-yes tests-yes license-yes releases-yes active mid-team low-stars long-readme score:11 age:2y commits30d:0 Async Python 3 wrapper for Electricity Maps,4
lang:javascript ci-no tests-no license-no releases-no active solo no-stars long-readme score:1 age:0y commits30d:0 nan,0
"lang:unknown ci-no tests-no license-yes releases-no active solo mid-stars long-readme score:1 age:7y commits30d:0 An injection of the NIST, ETH, LTC, and ZEC Random Beacons into Bitcoin",0
lang:unknown ci-yes tests-no license-no releases-no active solo low-stars long-readme score:4 age:3y commits30d:0 Personal profile Readme,1
lang:python ci-yes tests-yes license-yes releases-yes active large-team mid-stars long-readme score:11 age:6y commits30d:0 Helm Chart Repository for Frappe/ERPNext,4
lang:ruby ci-yes tests-yes license-yes releases-no active large-team high-stars long-readme score:9 age:0y commits30d:0 nan,4
lang:unknown ci-no tests-no license-no releases-no active solo low-stars no-readme score:0 age:1y commits30d:12876 nan,0
lang:makefile ci-yes tests-no license-yes releases-no active large-team mid-stars short-readme score:6 age:8y commits30d:0 nan,4
lang:javascript ci-yes tests-no license-yes releases-yes active small-team low-stars long-readme score:9 age:0y commits30d:0 「纯净 · 安全 · 零破坏」OpenWrt极简网络设置向导：简单不简陋，直达核心；在不破坏原有 br-lan 物理网卡绑定与高级规则的前提下，化繁为简，提炼四大高频场景，并提供了企业级的一键批量绑定静态IP策略组、网络管控体验。  Pur,4
lang:unknown ci-yes tests-no license-no releases-no active small-team low-stars long-readme score:6 age:5y commits30d:12672 nan,1
lang:typescript ci-yes tests-no license-yes releases-yes active large-team mid-stars long-readme score:9 age:6y commits30d:0 Repository for getting started with self-hosted Pulumi Service.,2
lang:python ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:5y commits30d:489 You like pytorch? You like micrograd? You love tinygrad! ❤️ ,2
"lang:typescript ci-yes tests-yes license-yes releases-no active large-team high-stars long-readme score:9 age:9y commits30d:0 Boost LaTeX typesetting efficiency with preview, compile, autocomplete, colorize, and more.",4
lang:html ci-yes tests-no license-no releases-no active solo no-stars no-readme score:3 age:0y commits30d:46361 nan,1
lang:unknown ci-yes tests-no license-no releases-no active large-team high-stars long-readme score:6 age:8y commits30d:0 👩🏿‍💻👨🏾‍💻👩🏼‍💻👨🏽‍💻👩🏻‍💻中国独立开发者项目列表 -- 分享大家都在做什么,4
lang:typescript ci-yes tests-no license-yes releases-yes active mid-team mid-stars long-readme score:9 age:4y commits30d:0 A library for converting web visualizations into accessible text structures for blind and low-vision screen reader users,4
"lang:unknown ci-no tests-no license-yes releases-no active solo low-stars long-readme score:2 age:0y commits30d:41085 Powerful AI-powered manager for Telegram channels and groups, Summarize and query channel and group chats. No limits. No",0
lang:unknown ci-no tests-no license-yes releases-yes active solo mid-stars long-readme score:4 age:0y commits30d:0 Bannerlord Addons — curated addons and extensions that expand the functionality of Bannerlord. Fully compatible with Win,1
"lang:javascript ci-yes tests-no license-no releases-yes active large-team high-stars long-readme score:8 age:3y commits30d:0 🤖 A powerful, open source JavaScript library for ChatGPT",4
lang:python ci-no tests-no license-no releases-no active large-team mid-stars long-readme score:2 age:7y commits30d:2488 GitHub mirror of the mediawiki/extensions repository. Development happens at https://gerrit.wikimedia.org. Please see ht,0
lang:c++ ci-no tests-no license-yes releases-no active large-team mid-stars long-readme score:4 age:10y commits30d:0 Manages the power consumption settings of a Plasma shell,1
lang:unknown ci-no tests-no license-no releases-no active small-team low-stars long-readme score:3 age:0y commits30d:0 ✨ Discover top coding tools and plugins that boost productivity and enhance your development experience through artifici,1
lang:html ci-yes tests-no license-no releases-no active small-team no-stars no-readme score:5 age:0y commits30d:0 nan,1
lang:typescript ci-yes tests-no license-yes releases-yes active mid-team low-stars long-readme score:9 age:1y commits30d:0 nan,2
lang:typescript ci-yes tests-no license-yes releases-yes active large-team high-stars short-readme score:8 age:3y commits30d:866 Custom AI agent platform to speed up your work.,4
lang:css ci-yes tests-no license-yes releases-no active solo low-stars long-readme score:5 age:7y commits30d:0 Source code of the personal website,1
lang:assembly ci-yes tests-no license-yes releases-no active small-team mid-stars long-readme score:7 age:1y commits30d:0 Reconstructed source code for the Microprose game F-15 Strike Eagle 2 for MS-DOS,4
lang:python ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:3y commits30d:0 🕸️ Web apps in pure Python 🐍,2
lang:java ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:14y commits30d:1872 IntelliJ IDEA & IntelliJ Platform,2
lang:unknown ci-no tests-no license-no releases-no active solo low-stars short-readme score:0 age:2y commits30d:0 nan,0
"lang:javascript ci-no tests-no license-yes releases-no active small-team no-stars long-readme score:4 age:0y commits30d:0 🐝 Streamline your workflow by chatting with Claude, ChatGPT, and Grok all in one app, enhancing productivity and reducin",1
"lang:javascript ci-no tests-yes license-yes releases-no active solo low-stars long-readme score:4 age:0y commits30d:0 AI-powered instructional differentiation engine that runs in Gemini canvas preview mode. Adaptive levels, layers, & outp",0
lang:typescript ci-yes tests-no license-yes releases-yes active mid-team mid-stars long-readme score:9 age:0y commits30d:0 A smart application development toolkit that instantly empowers your applications with AI capabilities. Using WebMCP + W,4
lang:python ci-no tests-yes license-yes releases-no active solo no-stars long-readme score:4 age:0y commits30d:0 Agent-first kanban board,0
"lang:unknown ci-no tests-no license-no releases-no active solo low-stars long-readme score:1 age:0y commits30d:0 Automated V2Ray Config Collector. Scrapes and tests high-speed VMess, VLESS (Reality), Trojan & Shadowsocks servers ever",0
"lang:javascript ci-yes tests-yes license-yes releases-yes active large-team high-stars long-readme score:11 age:4y commits30d:0 使用 NextJS + Notion API 实现的，支持多种部署方案的静态博客，无需服务器、零门槛搭建网站，为Notion和所有创作者设计。 (A static blog built with NextJS and Notion API,",2
lang:vue ci-no tests-no license-yes releases-yes active solo mid-stars long-readme score:4 age:0y commits30d:0 易格音乐 (E-cells-music) ,1
lang:unknown ci-no tests-no license-no releases-no active solo mid-stars long-readme score:1 age:1y commits30d:6442 Free Proxy List 🔄 Update Every 5 Minutes,0
lang:javascript ci-yes tests-no license-no releases-no active small-team no-stars no-readme score:5 age:0y commits30d:0 nan,3
lang:java ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,3
lang:solidity ci-no tests-no license-yes releases-no active solo mid-stars long-readme score:2 age:0y commits30d:43711 Easy setup and creation of a bot,0
lang:nix ci-yes tests-no license-yes releases-no active solo high-stars long-readme score:5 age:13y commits30d:11503 Nix Packages collection & NixOS,1
lang:c++ ci-no tests-no license-no releases-no active large-team high-stars long-readme score:2 age:10y commits30d:49 Various components needed to run a Plasma-based environment,0
lang:c++ ci-yes tests-no license-yes releases-yes active solo mid-stars no-readme score:6 age:0y commits30d:0 ⭐️ Valhalla-VintageVerb Download | Vintage Reverb Plugin | Setup Installer v1.2 | Keygen License Key | Activation Serial,4
"lang:typescript ci-yes tests-no license-no releases-yes active large-team high-stars long-readme score:8 age:12y commits30d:0 The monorepo home to all of the FormatJS related libraries, most notably react-intl.",4
"lang:unknown ci-no tests-no license-yes releases-no active solo low-stars long-readme score:2 age:0y commits30d:0 🚫 Stop AI slop in Chinese writing. 干掉中文 AI 味 — banned words, punctuation rules, structure constraints & 4-layer QA. Work",0
lang:python ci-yes tests-yes license-yes releases-yes active small-team mid-stars long-readme score:11 age:6y commits30d:0 Check domains that filtered in Iran,4
lang:python ci-no tests-no license-no releases-no active solo no-stars long-readme score:1 age:0y commits30d:0 nan,0
lang:swift ci-yes tests-no license-yes releases-yes active large-team high-stars long-readme score:9 age:13y commits30d:81 WordPress for iOS - Official repository,2
lang:unknown ci-no tests-no license-no releases-no active solo no-stars no-readme score:0 age:0y commits30d:0 nan,3
lang:html ci-no tests-no license-no releases-no active small-team no-stars long-readme score:3 age:0y commits30d:26918 nan,1
lang:shell ci-no tests-no license-no releases-no active solo mid-stars long-readme score:1 age:11y commits30d:579 Adblocking with DNSMasq on a SoftEther VPN.,0
lang:go ci-yes tests-no license-yes releases-yes active small-team low-stars long-readme score:9 age:6y commits30d:0 Go library to check if two values are equal as data format such as JSON,4
lang:typescript ci-yes tests-no license-yes releases-yes active large-team mid-stars long-readme score:9 age:0y commits30d:0 Autonomous agents in your organization. Multi-tenant OpenClaw,2
